Condition,Model,Sample,Actual,Predicted
37.5Hz11kN,Random Forest,264,0.4518185324741548,0.5209648505231192
37.5Hz11kN,Random Forest,265,0.4416311318103025,0.5296982251707485
37.5Hz11kN,Random Forest,266,0.4344256009494192,0.54648045264252
37.5Hz11kN,Random Forest,267,0.4291339569349469,0.555132847993332
37.5Hz11kN,Random Forest,268,0.4197586061511117,0.5405611957279267
37.5Hz11kN,Random Forest,269,0.43626660180273447,0.5521994926060735
37.5Hz11kN,Random Forest,270,0.4593874703960813,0.5580146217545633
37.5Hz11kN,Random Forest,271,0.47860201309207523,0.5677779154328851
37.5Hz11kN,Random Forest,272,0.4976950084562534,0.5302703317272501
37.5Hz11kN,Random Forest,273,0.5147051687165941,0.5102619179792156
37.5Hz11kN,Random Forest,274,0.5001241243981123,0.5002096526436272
37.5Hz11kN,Random Forest,275,0.48207719984593,0.49295052809225487
37.5Hz11kN,Random Forest,276,0.47168513911734555,0.5165181526003968
37.5Hz11kN,Random Forest,277,0.4647259222997048,0.5169409887542993
37.5Hz11kN,Random Forest,278,0.4661266112956576,0.44645951505280224
37.5Hz11kN,Random Forest,279,0.4753762204688017,0.41982270055614934
37.5Hz11kN,Random Forest,280,0.4884365275174273,0.4119756266227139
37.5Hz11kN,Random Forest,281,0.4917897879491945,0.3739529946728313
37.5Hz11kN,Random Forest,282,0.49005008288130414,0.35666710080948627
37.5Hz11kN,Random Forest,283,0.482436539484551,0.3489455608146147
37.5Hz11kN,Random Forest,284,0.4725318695492847,0.3353527250224114
37.5Hz11kN,Random Forest,285,0.45710496202221024,0.3542011546602637
37.5Hz11kN,Random Forest,286,0.4517607669355389,0.34898916147793496
37.5Hz11kN,Random Forest,287,0.4478764624863998,0.3471960720950976
37.5Hz11kN,Random Forest,288,0.43894794788771635,0.36317538670068344
37.5Hz11kN,Random Forest,289,0.43312209024105924,0.3467935470445195
37.5Hz11kN,Random Forest,290,0.42609505720640806,0.3680424269635128
37.5Hz11kN,Random Forest,291,0.409671470958944,0.368748197183212
37.5Hz11kN,Random Forest,292,0.3929419850624366,0.38529190966981725
37.5Hz11kN,Random Forest,293,0.37734023436955466,0.36380417614135546
37.5Hz11kN,Random Forest,294,0.3562937979342954,0.3918112206932834
37.5Hz11kN,Random Forest,295,0.3339985283264825,0.3953410490210252
37.5Hz11kN,Random Forest,296,0.3018520412613998,0.39547136811892103
37.5Hz11kN,Random Forest,297,0.2689574828577256,0.38227093039706483
37.5Hz11kN,Random Forest,298,0.24355595797186735,0.38528007228232625
37.5Hz11kN,Random Forest,299,0.22728307287281996,0.37288083603961186
37.5Hz11kN,Random Forest,300,0.21280190183827113,0.3702930358312456
37.5Hz11kN,Random Forest,301,0.21575080422832182,0.3657425536104431
37.5Hz11kN,Random Forest,302,0.21824897700041618,0.3708862872681365
37.5Hz11kN,Random Forest,303,0.21807543938327792,0.3775467377102087
37.5Hz11kN,Random Forest,304,0.20957229061669597,0.35411114255104226
37.5Hz11kN,Random Forest,305,0.201401908576951,0.36502041669694135
37.5Hz11kN,Random Forest,306,0.19170307331853179,0.360455870098139
37.5Hz11kN,Random Forest,307,0.18589507753690324,0.3915967138520727
37.5Hz11kN,Random Forest,308,0.18049375668574302,0.37937509133082875
37.5Hz11kN,Random Forest,309,0.17540677211367667,0.37376556242915265
37.5Hz11kN,Random Forest,310,0.17047511668794696,0.3656206588684977
37.5Hz11kN,Random Forest,311,0.19043062215906592,0.4017576699444323
37.5Hz11kN,Random Forest,312,0.2177946969451212,0.39166281306628403
37.5Hz11kN,Random Forest,313,0.2392562305892847,0.39898746309892363
37.5Hz11kN,Random Forest,314,0.25783009674836227,0.3945125670308701
37.5Hz11kN,Random Forest,315,0.27497183565833205,0.4143328864139004
37.5Hz11kN,Random Forest,316,0.2643139272528565,0.38623574940820127
37.5Hz11kN,Random Forest,317,0.23031871907801732,0.3991255662266085
37.5Hz11kN,Random Forest,318,0.19032980465697086,0.3950734545900298
37.5Hz11kN,Random Forest,319,0.1511205073156955,0.3734169753714607
37.5Hz11kN,Random Forest,320,0.11113579924346899,0.3615148950430713
37.5Hz11kN,Random Forest,321,0.08866368799129457,0.34161104424588923
37.5Hz11kN,Random Forest,322,0.0883063374628806,0.34011551779277943
37.5Hz11kN,Random Forest,323,0.10558881042975385,0.3323500277384524
37.5Hz11kN,Random Forest,324,0.1277673987029126,0.35135658266497155
37.5Hz11kN,Random Forest,325,0.12950631519331107,0.34903018295843724
37.5Hz11kN,Random Forest,326,0.10863854111970886,0.37411836136127696
37.5Hz11kN,Random Forest,327,0.10055925553050943,0.3741640092644067
37.5Hz11kN,Random Forest,328,0.07582585478600412,0.36061778011060547
37.5Hz11kN,BiLSTM,0,0.9756015444461635,0.8709973096847534
37.5Hz11kN,BiLSTM,1,0.976550439267676,0.8701611757278442
37.5Hz11kN,BiLSTM,2,0.9772426140410053,0.871618390083313
37.5Hz11kN,BiLSTM,3,0.9783979524330455,0.8734883069992065
37.5Hz11kN,BiLSTM,4,0.9787490736260962,0.8740493059158325
37.5Hz11kN,BiLSTM,5,0.9804942746669514,0.8756587505340576
37.5Hz11kN,BiLSTM,6,0.9824557183112278,0.8774285316467285
37.5Hz11kN,BiLSTM,7,0.9835095214074665,0.8744781017303467
37.5Hz11kN,BiLSTM,8,0.9837993383391442,0.8790456056594849
37.5Hz11kN,BiLSTM,9,0.9844413701169415,0.8801108598709106
37.5Hz11kN,BiLSTM,10,0.9847447607951025,0.8823068737983704
37.5Hz11kN,BiLSTM,11,0.9848203991458023,0.8835394978523254
37.5Hz11kN,BiLSTM,12,0.9848561936658762,0.8803025484085083
37.5Hz11kN,BiLSTM,13,0.9855374589357699,0.881683349609375
37.5Hz11kN,BiLSTM,14,0.985861019425189,0.8817052245140076
37.5Hz11kN,BiLSTM,15,0.9857270233378698,0.8800064921379089
37.5Hz11kN,BiLSTM,16,0.9860613392458125,0.8794410228729248
37.5Hz11kN,BiLSTM,17,0.9859273858017484,0.8771730065345764
37.5Hz11kN,BiLSTM,18,0.9858881402163199,0.8774888515472412
37.5Hz11kN,BiLSTM,19,0.9864372198897933,0.8779098987579346
37.5Hz11kN,BiLSTM,20,0.9863588145152089,0.8774526119232178
37.5Hz11kN,BiLSTM,21,0.9863618301548428,0.877458930015564
37.5Hz11kN,BiLSTM,22,0.9877854429802753,0.8798758387565613
37.5Hz11kN,BiLSTM,23,0.9880632853348441,0.8777635097503662
37.5Hz11kN,BiLSTM,24,0.9880730213171767,0.8765679001808167
37.5Hz11kN,BiLSTM,25,0.9890976699105896,0.8786948323249817
37.5Hz11kN,BiLSTM,26,0.9890522284628419,0.879490315914154
37.5Hz11kN,BiLSTM,27,0.9882753773292453,0.8792266845703125
37.5Hz11kN,BiLSTM,28,0.9889918990372898,0.8815047144889832
37.5Hz11kN,BiLSTM,29,0.9907373176668642,0.8792099356651306
37.5Hz11kN,BiLSTM,30,0.9912846818547006,0.8785460591316223
37.5Hz11kN,BiLSTM,31,0.9929128011203812,0.8787933588027954
37.5Hz11kN,BiLSTM,32,0.9943799528108324,0.8817840814590454
37.5Hz11kN,BiLSTM,33,0.9954070344646301,0.8840813636779785
37.5Hz11kN,BiLSTM,34,0.9948520455826173,0.8865676522254944
37.5Hz11kN,BiLSTM,35,0.9952735160411079,0.8878071904182434
37.5Hz11kN,BiLSTM,36,0.9946855161546428,0.8900595307350159
37.5Hz11kN,BiLSTM,37,0.9944288699787084,0.889409065246582
37.5Hz11kN,BiLSTM,38,0.9944425128678189,0.8913508057594299
37.5Hz11kN,BiLSTM,39,0.9939711720517577,0.8924577236175537
37.5Hz11kN,BiLSTM,40,0.9939173273213214,0.893133282661438
37.5Hz11kN,BiLSTM,41,0.9934689362892094,0.8947800993919373
37.5Hz11kN,BiLSTM,42,0.9931563363147781,0.8915717005729675
37.5Hz11kN,BiLSTM,43,0.9922752810034184,0.8927316069602966
37.5Hz11kN,BiLSTM,44,0.9925828734287752,0.889337956905365
37.5Hz11kN,BiLSTM,45,0.9925105298019317,0.8877438902854919
37.5Hz11kN,BiLSTM,46,0.9934254291644375,0.8855862021446228
37.5Hz11kN,BiLSTM,47,0.9939445534356068,0.8842043876647949
37.5Hz11kN,BiLSTM,48,0.9948038795125542,0.8843875527381897
37.5Hz11kN,BiLSTM,49,0.9949388201119728,0.8842807412147522
37.5Hz11kN,BiLSTM,50,0.994619478808111,0.8842529058456421
37.5Hz11kN,BiLSTM,51,0.994262057043047,0.8843365907669067
37.5Hz11kN,BiLSTM,52,0.9938915002100808,0.8827213644981384
37.5Hz11kN,BiLSTM,53,0.9940370763830453,0.8813447952270508
37.5Hz11kN,BiLSTM,54,0.9950328080415785,0.8829741477966309
37.5Hz11kN,BiLSTM,55,0.996066036721021,0.8826072216033936
37.5Hz11kN,BiLSTM,56,0.996149774646795,0.8841360211372375
37.5Hz11kN,BiLSTM,57,0.9970625870179882,0.885168194770813
37.5Hz11kN,BiLSTM,58,0.9965184471398867,0.8871395587921143
37.5Hz11kN,BiLSTM,59,0.9963767180503604,0.886696994304657
37.5Hz11kN,BiLSTM,60,0.9954372360168078,0.8871586918830872
37.5Hz11kN,BiLSTM,61,0.9953935302255449,0.885868489742279
37.5Hz11kN,BiLSTM,62,0.9945914917931266,0.8870948553085327
37.5Hz11kN,BiLSTM,63,0.9946797109249225,0.8865082263946533
37.5Hz11kN,BiLSTM,64,0.9944530634600742,0.8854932188987732
37.5Hz11kN,BiLSTM,65,0.9946286426906623,0.8851891160011292
37.5Hz11kN,BiLSTM,66,0.9945356590512885,0.8850787281990051
37.5Hz11kN,BiLSTM,67,0.9946748802708717,0.8870729804039001
37.5Hz11kN,BiLSTM,68,0.9943662413820121,0.8861064910888672
37.5Hz11kN,BiLSTM,69,0.9945524968445204,0.8838900327682495
37.5Hz11kN,BiLSTM,70,0.9950255380877463,0.8837153911590576
37.5Hz11kN,BiLSTM,71,0.9954120130919023,0.8844448328018188
37.5Hz11kN,BiLSTM,72,0.9953186400657135,0.8835554718971252
37.5Hz11kN,BiLSTM,73,0.9955219390690347,0.8851746320724487
37.5Hz11kN,BiLSTM,74,0.9951375673805185,0.8847709894180298
37.5Hz11kN,BiLSTM,75,0.9946298012303927,0.8831169605255127
37.5Hz11kN,BiLSTM,76,0.9951731979340499,0.882322371006012
37.5Hz11kN,BiLSTM,77,0.9960076118680414,0.8820101022720337
37.5Hz11kN,BiLSTM,78,0.9966805746798567,0.8812399506568909
37.5Hz11kN,BiLSTM,79,0.9966879336776138,0.8822788000106812
37.5Hz11kN,BiLSTM,80,0.9965515343085272,0.8825434446334839
37.5Hz11kN,BiLSTM,81,0.9960114721300624,0.8829942941665649
37.5Hz11kN,BiLSTM,82,0.9956379585548596,0.8804887533187866
37.5Hz11kN,BiLSTM,83,0.9950093361194121,0.8778412938117981
37.5Hz11kN,BiLSTM,84,0.9958284184193179,0.8774623870849609
37.5Hz11kN,BiLSTM,85,0.996292118348155,0.8782291412353516
37.5Hz11kN,BiLSTM,86,0.9967023983802958,0.8773861527442932
37.5Hz11kN,BiLSTM,87,0.9966557914319452,0.8791316151618958
37.5Hz11kN,BiLSTM,88,0.9975953183032322,0.878694474697113
37.5Hz11kN,BiLSTM,89,0.9976914735881806,0.8792898058891296
37.5Hz11kN,BiLSTM,90,0.9981219833602448,0.8792911171913147
37.5Hz11kN,BiLSTM,91,0.9985347224121769,0.882095992565155
37.5Hz11kN,BiLSTM,92,0.9992547340844846,0.8850599527359009
37.5Hz11kN,BiLSTM,93,0.998956098708174,0.8868714570999146
37.5Hz11kN,BiLSTM,94,0.9988342462787511,0.8865694403648376
37.5Hz11kN,BiLSTM,95,0.9983848624495447,0.8866809606552124
37.5Hz11kN,BiLSTM,96,0.9985060228527904,0.8880525827407837
37.5Hz11kN,BiLSTM,97,0.9985554560658876,0.8875758051872253
37.5Hz11kN,BiLSTM,98,0.9988414959503027,0.886020839214325
37.5Hz11kN,BiLSTM,99,0.9982644771950941,0.8877280354499817
37.5Hz11kN,BiLSTM,100,0.9979924107666077,0.8889291882514954
37.5Hz11kN,BiLSTM,101,0.9977170956418467,0.8882398009300232
37.5Hz11kN,BiLSTM,102,0.996852922848848,0.8845970630645752
37.5Hz11kN,BiLSTM,103,0.9965052473844599,0.8828346133232117
37.5Hz11kN,BiLSTM,104,0.9968182251633678,0.8832651972770691
37.5Hz11kN,BiLSTM,105,0.9976416780046918,0.8824027180671692
37.5Hz11kN,BiLSTM,106,0.9969127474711993,0.8825601935386658
37.5Hz11kN,BiLSTM,107,0.9967081845325587,0.8814888596534729
37.5Hz11kN,BiLSTM,108,0.9930319772024381,0.88382887840271
37.5Hz11kN,BiLSTM,109,0.987229376349952,0.8805419206619263
37.5Hz11kN,BiLSTM,110,0.9803238232318854,0.8810487389564514
37.5Hz11kN,BiLSTM,111,0.9743243497232894,0.8742309212684631
37.5Hz11kN,BiLSTM,112,0.9687988246919396,0.8676262497901917
37.5Hz11kN,BiLSTM,113,0.9661238367261225,0.86134934425354
37.5Hz11kN,BiLSTM,114,0.9655132259086697,0.8565440773963928
37.5Hz11kN,BiLSTM,115,0.9656261801450489,0.8522281050682068
37.5Hz11kN,BiLSTM,116,0.9657355940890783,0.8492888808250427
37.5Hz11kN,BiLSTM,117,0.965412383844247,0.8463405966758728
37.5Hz11kN,BiLSTM,118,0.964899294487633,0.843183159828186
37.5Hz11kN,BiLSTM,119,0.9648527968573817,0.8436021208763123
37.5Hz11kN,BiLSTM,120,0.9645533696099775,0.8411920070648193
37.5Hz11kN,BiLSTM,121,0.9639887930365051,0.8389037847518921
37.5Hz11kN,BiLSTM,122,0.9631869302607384,0.8411393165588379
37.5Hz11kN,BiLSTM,123,0.9631824075475771,0.8402643799781799
37.5Hz11kN,BiLSTM,124,0.9626658543880824,0.8385736346244812
37.5Hz11kN,BiLSTM,125,0.9618433456873465,0.8380391001701355
37.5Hz11kN,BiLSTM,126,0.9617268826931049,0.8381473422050476
37.5Hz11kN,BiLSTM,127,0.9619004281512753,0.836780846118927
37.5Hz11kN,BiLSTM,128,0.9614094532074752,0.8358869552612305
37.5Hz11kN,BiLSTM,129,0.9610467451804812,0.8344312906265259
37.5Hz11kN,BiLSTM,130,0.9611699471930848,0.8332706093788147
37.5Hz11kN,BiLSTM,131,0.9605511718803849,0.8308640122413635
37.5Hz11kN,BiLSTM,132,0.9601545867829092,0.8272106051445007
37.5Hz11kN,BiLSTM,133,0.9583823432291447,0.8241935968399048
37.5Hz11kN,BiLSTM,134,0.9562463261370917,0.8203150629997253
37.5Hz11kN,BiLSTM,135,0.953677600118539,0.817790150642395
37.5Hz11kN,BiLSTM,136,0.951610380034019,0.8135799169540405
37.5Hz11kN,BiLSTM,137,0.9492017024184769,0.8136740922927856
37.5Hz11kN,BiLSTM,138,0.9476781722586939,0.8108386397361755
37.5Hz11kN,BiLSTM,139,0.9470308938203911,0.810268223285675
37.5Hz11kN,BiLSTM,140,0.9464595539350741,0.8087269067764282
37.5Hz11kN,BiLSTM,141,0.9455237991812862,0.8080917000770569
37.5Hz11kN,BiLSTM,142,0.945016261183574,0.8071469068527222
37.5Hz11kN,BiLSTM,143,0.9452730899438109,0.8051039576530457
37.5Hz11kN,BiLSTM,144,0.944737804344881,0.8050112128257751
37.5Hz11kN,BiLSTM,145,0.9442308848797838,0.8032113909721375
37.5Hz11kN,BiLSTM,146,0.9439217677447704,0.8038053512573242
37.5Hz11kN,BiLSTM,147,0.9429163440787633,0.8027040958404541
37.5Hz11kN,BiLSTM,148,0.942233461377764,0.8032352328300476
37.5Hz11kN,BiLSTM,149,0.9414446480670836,0.8027545213699341
37.5Hz11kN,BiLSTM,150,0.940966004548191,0.798450767993927
37.5Hz11kN,BiLSTM,151,0.9404352980617514,0.7985913753509521
37.5Hz11kN,BiLSTM,152,0.9354412894292065,0.794684886932373
37.5Hz11kN,BiLSTM,153,0.9297943139312135,0.7908130288124084
37.5Hz11kN,BiLSTM,154,0.9237190399550169,0.7875464558601379
37.5Hz11kN,BiLSTM,155,0.917161784858567,0.7714795470237732
37.5Hz11kN,BiLSTM,156,0.9086252519140124,0.7548928260803223
37.5Hz11kN,BiLSTM,157,0.9049397200863407,0.7357646226882935
37.5Hz11kN,BiLSTM,158,0.9010135111816371,0.7160695791244507
37.5Hz11kN,BiLSTM,159,0.8973400521602979,0.6938278675079346
37.5Hz11kN,BiLSTM,160,0.8937332118562213,0.6728718876838684
37.5Hz11kN,BiLSTM,161,0.8918385079093241,0.6536455750465393
37.5Hz11kN,BiLSTM,162,0.8895937626984207,0.6352089643478394
37.5Hz11kN,BiLSTM,163,0.8879146796522377,0.6246751546859741
37.5Hz11kN,BiLSTM,164,0.8860659361630436,0.6156584620475769
37.5Hz11kN,BiLSTM,165,0.8841089204261321,0.6119197010993958
37.5Hz11kN,BiLSTM,166,0.8820337128132334,0.613933265209198
37.5Hz11kN,BiLSTM,167,0.8797081578812979,0.6165541410446167
37.5Hz11kN,BiLSTM,168,0.8772368736961054,0.6164761781692505
37.5Hz11kN,BiLSTM,169,0.8747688609408634,0.6273568272590637
37.5Hz11kN,BiLSTM,170,0.8683600064475726,0.6345149278640747
37.5Hz11kN,BiLSTM,171,0.8596485998174724,0.6341844797134399
37.5Hz11kN,BiLSTM,172,0.8507725616231815,0.6322976350784302
37.5Hz11kN,BiLSTM,173,0.8399448278088133,0.6250249147415161
37.5Hz11kN,BiLSTM,174,0.8294088198149051,0.6187389492988586
37.5Hz11kN,BiLSTM,175,0.8221726796658629,0.5996301770210266
37.5Hz11kN,BiLSTM,176,0.8155840305964521,0.5782917141914368
37.5Hz11kN,BiLSTM,177,0.807118308992797,0.5592076778411865
37.5Hz11kN,BiLSTM,178,0.7940669685762571,0.5397506356239319
37.5Hz11kN,BiLSTM,179,0.778612626662647,0.5246801972389221
37.5Hz11kN,BiLSTM,180,0.7599850245524316,0.50779128074646
37.5Hz11kN,BiLSTM,181,0.739939938453052,0.4731823801994324
37.5Hz11kN,BiLSTM,182,0.7216887122825085,0.448194682598114
37.5Hz11kN,BiLSTM,183,0.7075640403914754,0.4193100929260254
37.5Hz11kN,BiLSTM,184,0.6965071450035973,0.3948710858821869
37.5Hz11kN,BiLSTM,185,0.6904751051853812,0.38290703296661377
37.5Hz11kN,BiLSTM,186,0.6862923608061993,0.37540680170059204
37.5Hz11kN,BiLSTM,187,0.6833931729504023,0.37500131130218506
37.5Hz11kN,BiLSTM,188,0.6803735313596786,0.3808993101119995
37.5Hz11kN,BiLSTM,189,0.6820175920564492,0.3916984498500824
37.5Hz11kN,BiLSTM,190,0.6726322307532504,0.4021337926387787
37.5Hz11kN,BiLSTM,191,0.6680212721150073,0.40689384937286377
37.5Hz11kN,BiLSTM,192,0.6632629605288223,0.4131108522415161
37.5Hz11kN,BiLSTM,193,0.6684993711205907,0.41084298491477966
37.5Hz11kN,BiLSTM,194,0.6804399631202042,0.4117426574230194
37.5Hz11kN,BiLSTM,195,0.7091607181867676,0.4162280559539795
37.5Hz11kN,BiLSTM,196,0.7390972131337344,0.4158964157104492
37.5Hz11kN,BiLSTM,197,0.7700926430376356,0.4180608093738556
37.5Hz11kN,BiLSTM,198,0.7947700981150093,0.42220672965049744
37.5Hz11kN,BiLSTM,199,0.8070363199537047,0.44492602348327637
37.5Hz11kN,BiLSTM,200,0.8125172951436992,0.4760223627090454
37.5Hz11kN,BiLSTM,201,0.8152053708101594,0.5024036169052124
37.5Hz11kN,BiLSTM,202,0.8101501121609445,0.5331984162330627
37.5Hz11kN,BiLSTM,203,0.8037507692311194,0.557015061378479
37.5Hz11kN,BiLSTM,204,0.7986415785931459,0.576493501663208
37.5Hz11kN,BiLSTM,205,0.7952370502330105,0.5892388224601746
37.5Hz11kN,BiLSTM,206,0.7889293845908032,0.5968782305717468
37.5Hz11kN,BiLSTM,207,0.7884200265870966,0.5991126894950867
37.5Hz11kN,BiLSTM,208,0.788217455906304,0.5937603116035461
37.5Hz11kN,BiLSTM,209,0.7902568828461092,0.5870820879936218
37.5Hz11kN,BiLSTM,210,0.7916497872249618,0.5780963897705078
37.5Hz11kN,BiLSTM,211,0.7951140711344609,0.5723358988761902
37.5Hz11kN,BiLSTM,212,0.798956436850387,0.5691639184951782
37.5Hz11kN,BiLSTM,213,0.8034899917423216,0.5707488656044006
37.5Hz11kN,BiLSTM,214,0.8062193659485413,0.5677603483200073
37.5Hz11kN,BiLSTM,215,0.8086889027122606,0.5704726576805115
37.5Hz11kN,BiLSTM,216,0.800254863128196,0.5706304907798767
37.5Hz11kN,BiLSTM,217,0.7882715703874335,0.5731512904167175
37.5Hz11kN,BiLSTM,218,0.7749872250139106,0.575409471988678
37.5Hz11kN,BiLSTM,219,0.7583737570861754,0.5530229806900024
37.5Hz11kN,BiLSTM,220,0.7392035136577202,0.534355640411377
37.5Hz11kN,BiLSTM,221,0.7298307480947349,0.5100692510604858
37.5Hz11kN,BiLSTM,222,0.7242232710619186,0.48648500442504883
37.5Hz11kN,BiLSTM,223,0.7176906439825417,0.45647674798965454
37.5Hz11kN,BiLSTM,224,0.7139211981195723,0.4373514652252197
37.5Hz11kN,BiLSTM,225,0.7037696315489314,0.41968533396720886
37.5Hz11kN,BiLSTM,226,0.6914558025645988,0.40524956583976746
37.5Hz11kN,BiLSTM,227,0.6765751067587941,0.3891131579875946
37.5Hz11kN,BiLSTM,228,0.6628688716426137,0.37876856327056885
37.5Hz11kN,BiLSTM,229,0.6478791394490573,0.3815799355506897
37.5Hz11kN,BiLSTM,230,0.6420084318238821,0.3809717893600464
37.5Hz11kN,BiLSTM,231,0.6322689310974335,0.37793150544166565
37.5Hz11kN,BiLSTM,232,0.625540268380134,0.37425220012664795
37.5Hz11kN,BiLSTM,233,0.6204976921136118,0.37468618154525757
37.5Hz11kN,BiLSTM,234,0.6101769739440297,0.3753775358200073
37.5Hz11kN,BiLSTM,235,0.5987822843705354,0.3745891749858856
37.5Hz11kN,BiLSTM,236,0.5920839071195767,0.3744215965270996
37.5Hz11kN,BiLSTM,237,0.5838353402891819,0.3660125434398651
37.5Hz11kN,BiLSTM,238,0.5729618106262928,0.3676968812942505
37.5Hz11kN,BiLSTM,239,0.5675963302983548,0.36691761016845703
37.5Hz11kN,BiLSTM,240,0.5619511024837148,0.36423301696777344
37.5Hz11kN,BiLSTM,241,0.556811713625563,0.36228522658348083
37.5Hz11kN,BiLSTM,242,0.5518681905490346,0.3609153926372528
37.5Hz11kN,BiLSTM,243,0.5463974522129839,0.3584813177585602
37.5Hz11kN,BiLSTM,244,0.5423639868944095,0.35490551590919495
37.5Hz11kN,BiLSTM,245,0.5429308071671964,0.3511594831943512
37.5Hz11kN,BiLSTM,246,0.5422256821712758,0.34827810525894165
37.5Hz11kN,BiLSTM,247,0.5410796783523616,0.3492128551006317
37.5Hz11kN,BiLSTM,248,0.541289235894608,0.3511277735233307
37.5Hz11kN,BiLSTM,249,0.5391211571167769,0.3494085669517517
37.5Hz11kN,BiLSTM,250,0.5324484214553555,0.3463273346424103
37.5Hz11kN,BiLSTM,251,0.5289509451689595,0.3452742099761963
37.5Hz11kN,BiLSTM,252,0.5281397936829209,0.3466094136238098
37.5Hz11kN,BiLSTM,253,0.5257500058678571,0.3464948832988739
37.5Hz11kN,BiLSTM,254,0.5205251279529338,0.3459925055503845
37.5Hz11kN,BiLSTM,255,0.517401069331961,0.34696629643440247
37.5Hz11kN,BiLSTM,256,0.5088943924197302,0.34770289063453674
37.5Hz11kN,BiLSTM,257,0.5005823612878488,0.3316430449485779
37.5Hz11kN,BiLSTM,258,0.49382609685884465,0.321430504322052
37.5Hz11kN,BiLSTM,259,0.4905664149437465,0.3103359639644623
37.5Hz11kN,BiLSTM,260,0.48443790740004894,0.2951298952102661
37.5Hz11kN,BiLSTM,261,0.4774823835560348,0.27471011877059937
37.5Hz11kN,BiLSTM,262,0.4661323342767587,0.24930770695209503
37.5Hz11kN,BiLSTM,263,0.4587501955949853,0.22151196002960205
37.5Hz11kN,BiLSTM,264,0.4518185324741548,0.18907593190670013
37.5Hz11kN,BiLSTM,265,0.4416311318103025,0.16080699861049652
37.5Hz11kN,BiLSTM,266,0.4344256009494192,0.14656861126422882
37.5Hz11kN,BiLSTM,267,0.4291339569349469,0.1405428946018219
37.5Hz11kN,BiLSTM,268,0.4197586061511117,0.13013812899589539
37.5Hz11kN,BiLSTM,269,0.43626660180273447,0.1182190552353859
37.5Hz11kN,BiLSTM,270,0.4593874703960813,0.11023904383182526
37.5Hz11kN,BiLSTM,271,0.47860201309207523,0.10546408593654633
37.5Hz11kN,BiLSTM,272,0.4976950084562534,0.1345902979373932
37.5Hz11kN,BiLSTM,273,0.5147051687165941,0.1684783548116684
37.5Hz11kN,BiLSTM,274,0.5001241243981123,0.1940235048532486
37.5Hz11kN,BiLSTM,275,0.48207719984593,0.2068972885608673
37.5Hz11kN,BiLSTM,276,0.47168513911734555,0.2153034508228302
37.5Hz11kN,BiLSTM,277,0.4647259222997048,0.20577716827392578
37.5Hz11kN,BiLSTM,278,0.4661266112956576,0.19512879848480225
37.5Hz11kN,BiLSTM,279,0.4753762204688017,0.18462657928466797
37.5Hz11kN,BiLSTM,280,0.4884365275174273,0.17576266825199127
37.5Hz11kN,BiLSTM,281,0.4917897879491945,0.1675097793340683
37.5Hz11kN,BiLSTM,282,0.49005008288130414,0.16071461141109467
37.5Hz11kN,BiLSTM,283,0.482436539484551,0.17357687652111053
37.5Hz11kN,BiLSTM,284,0.4725318695492847,0.1647825688123703
37.5Hz11kN,BiLSTM,285,0.45710496202221024,0.15553651750087738
37.5Hz11kN,BiLSTM,286,0.4517607669355389,0.1475948691368103
37.5Hz11kN,BiLSTM,287,0.4478764624863998,0.13960760831832886
37.5Hz11kN,BiLSTM,288,0.43894794788771635,0.12896206974983215
37.5Hz11kN,BiLSTM,289,0.43312209024105924,0.12073551118373871
37.5Hz11kN,BiLSTM,290,0.42609505720640806,0.11172215640544891
37.5Hz11kN,BiLSTM,291,0.409671470958944,0.09832679480314255
37.5Hz11kN,BiLSTM,292,0.3929419850624366,0.09373006969690323
37.5Hz11kN,BiLSTM,293,0.37734023436955466,0.08678125590085983
37.5Hz11kN,BiLSTM,294,0.3562937979342954,0.07159791886806488
37.5Hz11kN,BiLSTM,295,0.3339985283264825,0.06499471515417099
37.5Hz11kN,BiLSTM,296,0.3018520412613998,0.05647937208414078
37.5Hz11kN,BiLSTM,297,0.2689574828577256,0.045465901494026184
37.5Hz11kN,BiLSTM,298,0.24355595797186735,0.0368354357779026
37.5Hz11kN,BiLSTM,299,0.22728307287281996,0.02613965794444084
37.5Hz11kN,BiLSTM,300,0.21280190183827113,0.02014829032123089
37.5Hz11kN,BiLSTM,301,0.21575080422832182,0.015153640881180763
37.5Hz11kN,BiLSTM,302,0.21824897700041618,0.013029659166932106
37.5Hz11kN,BiLSTM,303,0.21807543938327792,0.011172328144311905
37.5Hz11kN,BiLSTM,304,0.20957229061669597,0.010207828134298325
37.5Hz11kN,BiLSTM,305,0.201401908576951,0.008734045550227165
37.5Hz11kN,BiLSTM,306,0.19170307331853179,0.007587166037410498
37.5Hz11kN,BiLSTM,307,0.18589507753690324,0.006648361682891846
37.5Hz11kN,BiLSTM,308,0.18049375668574302,0.0051302784122526646
37.5Hz11kN,BiLSTM,309,0.17540677211367667,0.003361521987244487
37.5Hz11kN,BiLSTM,310,0.17047511668794696,0.0019371832022443414
37.5Hz11kN,BiLSTM,311,0.19043062215906592,0.0010866356315091252
37.5Hz11kN,BiLSTM,312,0.2177946969451212,0.0004778715956490487
37.5Hz11kN,BiLSTM,313,0.2392562305892847,0.000574573699850589
37.5Hz11kN,BiLSTM,314,0.25783009674836227,0.002067089779302478
37.5Hz11kN,BiLSTM,315,0.27497183565833205,0.006484877318143845
